mode: count
eventro2/main.go:5.13,8.2 1 0
eventro2/mocks/artist_service_mock.go:33.73,37.2 3 0
eventro2/mocks/artist_service_mock.go:40.71,42.2 1 0
eventro2/mocks/artist_service_mock.go:45.105,51.2 5 0
eventro2/mocks/artist_service_mock.go:54.89,57.2 2 0
eventro2/mocks/artist_service_mock.go:60.81,65.2 4 0
eventro2/mocks/artist_service_mock.go:68.82,71.2 2 0
eventro2/mocks/artist_service_mock.go:74.100,80.2 5 0
eventro2/mocks/artist_service_mock.go:83.83,86.2 2 0
eventro2/mocks/artist_service_mock.go:89.100,95.2 5 0
eventro2/mocks/artist_service_mock.go:98.82,101.2 2 0
eventro2/mocks/auth_service_mock.go:33.85,37.2 3 0
eventro2/mocks/auth_service_mock.go:40.83,42.2 1 0
eventro2/mocks/auth_service_mock.go:45.132,51.2 5 0
eventro2/mocks/auth_service_mock.go:54.118,57.2 2 0
eventro2/mocks/auth_service_mock.go:60.116,66.2 5 0
eventro2/mocks/auth_service_mock.go:69.102,72.2 2 0
eventro2/mocks/booking_repository_mock.go:32.79,36.2 3 0
eventro2/mocks/booking_repository_mock.go:39.77,41.2 1 0
eventro2/mocks/booking_repository_mock.go:44.71,49.2 4 0
eventro2/mocks/booking_repository_mock.go:52.79,55.2 2 0
eventro2/mocks/booking_repository_mock.go:58.57,63.2 4 0
eventro2/mocks/booking_repository_mock.go:66.74,69.2 2 0
eventro2/mocks/booking_repository_mock.go:72.98,78.2 5 0
eventro2/mocks/booking_repository_mock.go:81.95,84.2 2 0
eventro2/mocks/booking_repository_mock.go:87.77,93.2 5 0
eventro2/mocks/booking_repository_mock.go:96.75,99.2 2 0
eventro2/mocks/booking_repository_mock.go:102.66,108.2 5 0
eventro2/mocks/booking_repository_mock.go:111.66,114.2 2 0
eventro2/mocks/booking_repository_mock.go:117.85,123.2 5 0
eventro2/mocks/booking_repository_mock.go:126.82,129.2 2 0
eventro2/mocks/booking_repository_mock.go:132.85,138.2 5 0
eventro2/mocks/booking_repository_mock.go:141.82,144.2 2 0
eventro2/mocks/booking_repository_mock.go:147.71,152.2 4 0
eventro2/mocks/booking_repository_mock.go:155.79,158.2 2 0
eventro2/mocks/booking_service_mock.go:33.91,37.2 3 0
eventro2/mocks/booking_service_mock.go:40.89,42.2 1 0
eventro2/mocks/booking_service_mock.go:45.143,51.2 5 0
eventro2/mocks/booking_service_mock.go:54.108,57.2 2 0
eventro2/mocks/booking_service_mock.go:60.143,66.2 5 0
eventro2/mocks/booking_service_mock.go:69.116,72.2 2 0
eventro2/mocks/event_repository_mock.go:32.75,36.2 3 0
eventro2/mocks/event_repository_mock.go:39.73,41.2 1 0
eventro2/mocks/event_repository_mock.go:44.76,49.2 4 0
eventro2/mocks/event_repository_mock.go:52.80,55.2 2 0
eventro2/mocks/event_repository_mock.go:58.65,63.2 4 0
eventro2/mocks/event_repository_mock.go:66.75,69.2 2 0
eventro2/mocks/event_repository_mock.go:72.55,77.2 4 0
eventro2/mocks/event_repository_mock.go:80.72,83.2 2 0
eventro2/mocks/event_repository_mock.go:86.92,92.2 5 0
eventro2/mocks/event_repository_mock.go:95.90,98.2 2 0
eventro2/mocks/event_repository_mock.go:101.73,107.2 5 0
eventro2/mocks/event_repository_mock.go:110.73,113.2 2 0
eventro2/mocks/event_repository_mock.go:116.84,122.2 5 0
eventro2/mocks/event_repository_mock.go:125.83,128.2 2 0
eventro2/mocks/event_repository_mock.go:131.100,137.2 5 0
eventro2/mocks/event_repository_mock.go:140.87,143.2 2 0
eventro2/mocks/event_repository_mock.go:146.62,152.2 5 0
eventro2/mocks/event_repository_mock.go:155.64,158.2 2 0
eventro2/mocks/event_repository_mock.go:161.65,166.2 4 0
eventro2/mocks/event_repository_mock.go:169.75,172.2 2 0
eventro2/mocks/event_service_mock.go:33.71,37.2 3 0
